GroupKey;SubgroupKey;Subgroup;ControlAccountKey;ControlAccount;SubsidiaryAccountKey;SubsidiaryAccount
006;006.002;Manutenção;006.002.001;Manutenção de Máquinas e Equipamentos;006.002.001.001;Manutenção de Máquinas e Equipamentos
006;006.002;Manutenção;006.002.002;Manutenção Predial;006.002.002.002;Manutenção Predial
006;006.003;Tecnologia da Informação;006.003.001;Licenças/Aluguéis;006.003.001.001;Licenças/Aluguéis
006;006.003;Tecnologia da Informação;006.003.002;Consultorias/Serviços;006.003.002.002;Consultorias/Serviços
006;006.003;Tecnologia da Informação;006.003.003;Hardware;006.003.003.003;Hardware
006;006.004;Garantia da Qualidade;006.004.001;Análises Laboratoriais;006.004.001.001;Análises Laboratoriais
006;006.005;Outras Despesas;006.005.001;Aluguéis de Máquinas e Equipamentos;006.005.001.001;Aluguéis de Máquinas e Equipamentos
006;006.005;Outras Despesas;006.005.002;Materiais de Segurança;006.005.002.002;Materiais de Segurança
006;006.005;Outras Despesas;006.005.003;Materiais de Escritório;006.005.003.003;Materiais de Escritório
006;006.005;Outras Despesas;006.005.004;Serviços Terceirizados;006.005.004.004;Serviços Terceirizados
006;006.005;Outras Despesas;006.005.005;Despesas com Viagens;006.005.005.005;Despesas com Viagens
006;006.005;Outras Despesas;006.005.006;Uniformes;006.005.006.006;Uniformes
008;008.001;Despesas Bancárias;008.001.001;Tarifas de Manutenção de Conta;008.001.001.001;Tarifas de Manutenção de Conta
008;008.001;Despesas Bancárias;008.001.002;Custos de Operações de Câmbio;008.001.002.002;Custos de Operações de Câmbio
008;008.002;Resultado Mercado Variável;008.002.001;Ganhos/Perdas de Capital com Ações;008.002.001.001;Ganhos/Perdas de Capital com Ações
008;008.002;Resultado Mercado Variável;008.002.002;Rendimentos de Fundos de Investimento;008.002.002.002;Rendimentos de Fundos de Investimento
008;008.003;Juros s/ Empréstimos e Financiamentos;008.003.001;Juros s/ Empréstimos e Financiamentos;008.003.001.001;Juros s/ Empréstimos e Financiamentos
010;010.001;Imposto de Renda;010.001.001;Imposto de Renda;010.001.001.001;Imposto de Renda
010;010.001;Contribuição Social sobre o Lucro Líquido;010.001.002;Contribuição Social sobre o Lucro Líquido;010.001.002.002;Contribuição Social sobre o Lucro Líquido
